timestamp,close,lstm_predictions
2020-05-29,300.89,285.83074951171875
2020-06-30,295.7,303.17926025390625
2020-07-31,308.53,303.7289733886719
2020-08-31,358.19,310.4941711425781
2020-09-30,338.17,343.25537109375
2020-10-30,288.64,340.1366271972656
2020-11-30,336.51,314.943115234375
2020-12-31,356.94,331.5637512207031
2021-01-29,316.29,349.2308349609375
2021-02-26,353.85,329.8391418457031
2021-03-31,356.05,343.8520812988281
2021-04-30,382.06,352.72015380859375
2021-05-28,360.58,367.0404052734375
2021-06-30,365.09,361.5173645019531
2021-07-30,385.94,358.341064453125
2021-08-31,346.23,365.3927307128906
2021-09-30,347.68,350.7380676269531
2021-10-29,335.52,337.0515441894531
2021-11-30,314.92,329.8896179199219
2021-12-31,359.32,320.7221984863281
2022-01-31,386.38,343.2163391113281
2022-02-28,360.82,361.6551513671875
2022-03-31,357.38,348.011474609375
2022-04-29,363.38,348.3401794433594
2022-05-31,357.87,348.68310546875
2022-06-30,315.48,337.824951171875
2022-07-29,353.79,316.7524719238281
2022-08-31,324.37,332.78515625
2022-09-30,284.34,322.3013610839844
2022-10-31,328.18,288.6485290527344
2022-11-30,356.4,303.109619140625
2022-12-30,347.73,334.0342712402344
2023-01-31,370.6,321.857177734375
2023-02-28,355.29,331.2106018066406
2023-03-31,363.41,328.2484436035156
2023-04-28,380.03,329.83026123046875
2023-05-31,365.02,339.35137939453125
2023-06-30,393.3,333.9078674316406
2023-07-31,394.28,348.33807373046875
2023-08-31,412.64,359.48419189453125
2023-09-29,395.91,368.1346740722656
2023-10-31,376.35,361.008056640625
2023-11-30,413.83,347.8564758300781
2023-12-29,426.51,365.63397216796875
2024-01-31,449.23,378.4820251464844
2024-02-29,474.76,390.044189453125
2024-03-28,481.57,413.6836853027344
2024-04-30,451.2,424.6737060546875
2024-05-31,447.07,410.56890869140625
2024-06-28,441.16,405.1626892089844
2024-07-31,463.71,400.76727294921875
2024-08-30,483.34,416.4646911621094
2024-09-30,493.8,427.0954895019531
2024-10-31,499.59,432.8865661621094
2024-11-29,532.94,447.8592529296875
2024-12-31,526.57,468.0914306640625
2025-01-31,555.43,464.22991943359375
2025-02-28,576.31,482.29998779296875
2025-03-31,548.12,496.2425231933594
2025-04-15,517.38,482.7655944824219
